Name,Image URL,Health,Movement Speed,Armor,Attack Damage
Aatrox,https://static.wikia.nocookie.net/leagueoflegends/images/5/58/Aatrox_Render.png,650 - 2588,345,38 - 119.6,60 - 145
Ahri,https://static.wikia.nocookie.net/leagueoflegends/images/f/f1/Ahri_Render.png,590 - 2358,330,21 - 100.9,53 - 104
Akali,https://static.wikia.nocookie.net/leagueoflegends/images/e/ee/Akali_Render.png,119,345,4.7,3.3
Akshan,https://static.wikia.nocookie.net/leagueoflegends/images/6/6b/Akshan_Render.png,107,330,4.7,3
Alistar,https://static.wikia.nocookie.net/leagueoflegends/images/5/5a/Alistar_Render.png,685 - 2725,330,47 - 126.9,62 - 125.75
Amumu,https://static.wikia.nocookie.net/leagueoflegends/images/1/17/Amumu_Render.png,94,335,4,3.8
Anivia,https://static.wikia.nocookie.net/leagueoflegends/images/b/b8/Anivia_Render.png,550 - 2114,325,21 - 97.5,51 - 105.4
Annie,https://static.wikia.nocookie.net/leagueoflegends/images/c/cd/Annie_Render.png,560 - 2294,335,19 - 98.9,50 - 95.05
Aphelios,https://static.wikia.nocookie.net/leagueoflegends/images/f/f8/Aphelios_Render.png,600 - 2334,325,26 - 97.4,55 - 94.1
Ashe,https://static.wikia.nocookie.net/leagueoflegends/images/4/40/Ashe_Render.png,101,325,4.6,2.95
Aurora,https://static.wikia.nocookie.net/leagueoflegends/images/3/33/Aurora_Render.png,607 - 2477,335,23 - 99.5,53 - 104
Azir,https://static.wikia.nocookie.net/leagueoflegends/images/d/d6/Azir_Render.png,550 - 2573,335,25 - 110,56 - 115.5
Bard,https://static.wikia.nocookie.net/leagueoflegends/images/5/56/Bard_Render.png,630 - 2381,330,34 - 119,52 - 103
Blitzcrank,https://static.wikia.nocookie.net/leagueoflegends/images/4/48/Blitzcrank_Render.png,600 - 2453,325,37 - 116.9,62 - 121.5
Brand,https://static.wikia.nocookie.net/leagueoflegends/images/f/f1/Brand_Render.png,570 - 2355,340,27 - 98.4,57 - 108
Braum,https://static.wikia.nocookie.net/leagueoflegends/images/d/d5/Braum_Render.png,112,335,5.2,3.2
Briar,https://static.wikia.nocookie.net/leagueoflegends/images/5/5a/Briar_Render.png,95,340,4.2,3
Caitlyn,https://static.wikia.nocookie.net/leagueoflegends/images/e/ee/Caitlyn_Render.png,580 - 2399,325,27 - 106.9,60 - 124.6
Camille,https://static.wikia.nocookie.net/leagueoflegends/images/f/fe/Camille_Render.png,99,340,5,3.8
Cassiopeia,https://static.wikia.nocookie.net/leagueoflegends/images/9/99/Cassiopeia_Render.png,630 - 2398,328,18 - 97.9,53 - 104
Corki,https://static.wikia.nocookie.net/leagueoflegends/images/c/c7/Corki_Render.png,610 - 2310,325,30 - 106.5,52 - 86
Darius,https://static.wikia.nocookie.net/leagueoflegends/images/d/d0/Darius_Render.png,652 - 2590,340,39 - 127.4,64 - 149
Diana,https://static.wikia.nocookie.net/leagueoflegends/images/c/c2/Diana_Render.png,109,345,4.3,3
Draven,https://static.wikia.nocookie.net/leagueoflegends/images/3/37/Draven_Render.png,104,330,4.5,3.6
Ekko,https://static.wikia.nocookie.net/leagueoflegends/images/4/46/Ekko_Render.png,99,340,4.2,3
Elise,https://static.wikia.nocookie.net/leagueoflegends/images/d/da/Elise_Render.png,109,330,4.5,3
Evelynn,https://static.wikia.nocookie.net/leagueoflegends/images/3/34/Evelynn_Render.png,98,335,4.7,3
Ezreal,https://static.wikia.nocookie.net/leagueoflegends/images/7/7e/Ezreal_Render.png,600 - 2334,325,24 - 103.9,60 - 106.75
Fiddlesticks,https://static.wikia.nocookie.net/leagueoflegends/images/e/e4/Fiddlesticks_Render.png,650 - 2452,335,34 - 113.9,55 - 100.05
Fiora,https://static.wikia.nocookie.net/leagueoflegends/images/d/d9/Fiora_Render.png,99,345,4.7,3.3
